Brand,Price,Body,Mileage,EngineV,Engine Type,Registration,Year,Model,Been in traffic incident,Fuel Economy
Mercedes-Benz,18971.04,hatchback,418,2.0,Gas,yes,2016,C 200,yes,8.2
Audi,22663.95,hatchback,447,2.1,Gas,yes,2014,Q7,yes,6.0
Toyota,34666.35,hatchback,413,1.8,Diesel,yes,2022,Camry,no,8.7
Mercedes-Benz,10694.23,hatchback,461,1.0,Petrol,yes,1995,Sprinter 212,no,5.3
Ford,19618.82,crossover,500,2.9,Gas,yes,2013,Focus,no,9.2
Toyota,27735.41,hatchback,407,1.4,Diesel,yes,2005,Corolla,no,5.9
Honda,3000.0,crossover,496,1.2,Diesel,yes,1990,CR-V,no,7.3
Toyota,18535.44,SUV,477,1.0,Gas,yes,2005,Rav 4,no,11.2
Audi,20853.26,hatchback,459,1.0,Petrol,yes,2016,A4,no,11.9
Audi,35480.25,van,393,2.1,Petrol,yes,2005,A4,no,14.8
Toyota,16640.41,van,500,1.0,Gas,yes,2019,Camry,no,10.9
Mercedes-Benz,20953.76,crossover,409,2.0,Petrol,yes,2019,E 320,no,6.1
Honda,26032.45,crossover,409,1.3,Gas,no,1999,CR-V,no,12.0
Toyota,17789.86,crossover,500,1.1,Diesel,yes,2011,Rav 4,no,8.0
Honda,14669.3,van,472,1.0,Gas,yes,2020,Accord,no,9.8
Mercedes-Benz,24790.23,sedan,446,1.0,Gas,yes,2024,C 200,no,5.3
Honda,13999.92,SUV,493,1.2,Diesel,yes,1998,CR-V,no,6.8
BMW,16944.2,crossover,500,1.4,Diesel,no,2019,M3,no,11.5
Audi,43595.2,sedan,345,2.9,Petrol,yes,1992,A4,no,7.3
Honda,23086.6,hatchback,426,2.6,Diesel,yes,2019,Civic,no,6.1
Audi,30365.74,hatchback,461,2.1,Petrol,yes,2001,Q7,no,11.8
Honda,23040.01,hatchback,457,1.6,Gas,yes,2023,Civic,no,7.5
Audi,33700.09,sedan,424,1.9,Petrol,yes,2016,A6,no,7.8
BMW,19697.82,sedan,368,1.5,Diesel,yes,2017,X5,no,10.2
Ford,23434.52,crossover,368,1.5,Gas,yes,1989,Focus,no,13.8
Mercedes-Benz,29335.76,hatchback,358,1.3,Petrol,yes,1998,Sprinter 212,yes,7.1
Honda,15786.71,van,450,1.3,Diesel,yes,2008,CR-V,yes,14.3
BMW,11955.53,sedan,500,1.9,Diesel,yes,2002,320,no,15.0
Mercedes-Benz,3561.48,sedan,472,1.0,Diesel,yes,1991,Sprinter 212,no,9.9
BMW,15621.4,sedan,488,1.9,Gas,no,2022,320,no,10.1
Audi,31191.66,SUV,300,1.9,Petrol,yes,1991,A4,no,5.1
Ford,13014.82,hatchback,440,1.3,Gas,yes,2006,F-150,no,5.9
Audi,19952.82,crossover,438,1.5,Diesel,yes,1996,A6,no,8.0
Mercedes-Benz,33708.67,hatchback,380,1.4,Petrol,no,2011,C 200,no,9.9
Honda,28503.29,hatchback,499,2.5,Petrol,yes,2022,Accord,no,13.2
Audi,6007.18,sedan,500,1.4,Petrol,no,1994,A6,no,12.6
Toyota,17891.98,crossover,468,2.0,Diesel,yes,2003,Rav 4,no,13.7
BMW,15472.29,crossover,497,2.4,Gas,no,1995,320,no,14.7
BMW,27309.65,hatchback,411,1.6,Diesel,yes,2022,M3,no,7.0
Audi,6933.38,crossover,397,1.0,Petrol,yes,1999,A4,no,8.3
Audi,34391.93,crossover,271,2.0,Diesel,yes,1994,A4,no,5.4
Toyota,19138.53,hatchback,456,1.0,Petrol,yes,2009,Corolla,no,9.3
Mercedes-Benz,28294.33,sedan,443,1.2,Gas,yes,2002,C 200,no,13.2
BMW,8313.45,sedan,463,1.0,Gas,no,1993,M3,no,8.5
Honda,29389.45,sedan,321,1.2,Petrol,yes,2019,CR-V,no,15.0
Honda,6034.01,van,474,1.5,Petrol,yes,2001,Accord,no,11.9
Ford,26569.79,hatchback,447,1.0,Gas,yes,1992,F-150,yes,13.5
BMW,25800.84,crossover,432,2.1,Diesel,yes,2005,320,no,14.6
Honda,34026.23,crossover,336,1.7,Petrol,yes,2013,CR-V,no,8.4
Toyota,21243.29,crossover,375,1.8,Diesel,yes,2022,Camry,no,7.1
BMW,28979.35,SUV,400,1.6,Petrol,yes,2017,X5,no,5.7
Audi,5478.07,sedan,500,2.2,Gas,yes,2009,Q7,no,5.3
BMW,21917.43,hatchback,453,1.0,Petrol,yes,2001,X5,no,5.3
Mercedes-Benz,21071.08,hatchback,475,1.2,Diesel,yes,2012,Sprinter 212,no,11.0
BMW,12382.42,hatchback,465,1.5,Gas,yes,1992,M3,no,12.2
Audi,20305.15,hatchback,334,1.8,Gas,yes,2010,A6,no,12.3
Ford,24237.63,van,388,1.5,Diesel,yes,2005,Explorer,yes,10.2
Honda,39451.85,SUV,271,2.4,Petrol,yes,2005,Civic,no,7.8
BMW,15429.47,hatchback,500,1.0,Gas,yes,1992,X5,no,12.7
Honda,28211.77,crossover,403,1.0,Diesel,yes,1990,CR-V,yes,5.8
Honda,18642.0,crossover,457,1.8,Gas,yes,2022,Civic,no,14.0
BMW,29050.57,hatchback,416,2.4,Petrol,yes,2020,320,yes,11.4
Audi,16165.81,crossover,369,1.3,Diesel,yes,2001,A4,no,8.6
Honda,22245.6,sedan,433,1.0,Gas,yes,2004,CR-V,no,8.5
Honda,9904.96,crossover,500,1.3,Gas,yes,1999,CR-V,no,10.2
BMW,10295.74,sedan,500,1.3,Diesel,no,2007,320,no,12.1
Honda,26373.18,crossover,432,1.8,Diesel,yes,2024,Civic,no,8.6
Ford,29600.95,van,443,1.0,Gas,yes,1999,Focus,no,9.7
Honda,13453.93,crossover,500,1.0,Gas,yes,2011,Accord,no,11.6
Mercedes-Benz,29316.37,hatchback,337,1.1,Diesel,yes,2007,E 320,no,13.6
Audi,28138.22,van,468,1.0,Gas,yes,2014,A4,no,11.0
Honda,39681.79,crossover,366,1.9,Gas,yes,1999,Civic,no,12.0
Audi,15862.36,sedan,406,1.0,Gas,yes,1992,A6,yes,11.5
Audi,25604.76,hatchback,407,1.0,Petrol,no,2018,A6,no,13.1
Toyota,34141.17,hatchback,277,1.6,Petrol,yes,1994,Camry,no,7.7
Ford,33950.58,sedan,386,2.0,Petrol,yes,2018,Explorer,no,12.7
Mercedes-Benz,29897.85,crossover,383,1.3,Gas,yes,2006,C 200,no,12.3
Ford,10291.03,hatchback,499,1.0,Gas,no,1991,F-150,no,10.2
Ford,18850.6,crossover,500,2.4,Petrol,yes,1996,Focus,no,12.5
Ford,21426.01,van,469,1.0,Diesel,yes,2021,Focus,yes,8.9
BMW,28035.38,sedan,449,2.7,Petrol,yes,1990,M3,no,12.2
Toyota,3000.0,crossover,500,2.0,Petrol,yes,2000,Camry,no,9.7
Toyota,20946.88,hatchback,408,1.0,Diesel,yes,1998,Rav 4,no,7.4
BMW,28906.2,sedan,404,1.9,Diesel,yes,1990,320,yes,12.4
BMW,20762.16,sedan,415,1.1,Diesel,yes,2002,M3,no,14.8
BMW,23975.26,SUV,334,2.4,Diesel,yes,1993,X5,no,11.7
Toyota,18303.13,crossover,500,2.2,Gas,yes,1990,Corolla,no,13.4
Ford,17628.56,sedan,481,1.5,Diesel,yes,2015,Explorer,no,14.2
Toyota,32445.78,sedan,307,3.1,Gas,yes,2011,Camry,no,15.0
Honda,29751.18,sedan,457,1.6,Petrol,yes,1992,Accord,no,9.3
Audi,18661.16,sedan,461,2.0,Petrol,yes,2013,Q7,no,5.5
Audi,33686.57,crossover,432,1.9,Diesel,yes,2019,A6,no,8.1
Ford,14142.7,sedan,451,1.3,Gas,yes,2010,Focus,no,13.8
BMW,21876.65,sedan,430,2.5,Diesel,yes,2001,M3,no,9.3
Toyota,18759.73,sedan,437,1.1,Gas,yes,2008,Camry,no,9.8
Mercedes-Benz,23658.88,sedan,402,1.8,Gas,yes,2002,E 320,no,11.0
Toyota,14673.35,hatchback,496,1.0,Petrol,yes,2005,Corolla,no,12.2
Toyota,53407.49,hatchback,286,2.0,Petrol,yes,2008,Camry,no,12.4
Toyota,16799.41,hatchback,385,1.4,Petrol,no,2022,Rav 4,no,5.7
Audi,23099.04,crossover,349,1.0,Diesel,yes,1990,A6,no,9.3
Mercedes-Benz,15057.75,hatchback,366,2.2,Gas,no,2018,E 320,no,7.9
Audi,24150.51,van,382,2.5,Petrol,yes,1991,Q7,no,12.0
Toyota,21533.7,SUV,438,1.3,Diesel,yes,2018,Camry,yes,7.8
Ford,21034.89,hatchback,436,1.5,Gas,yes,2001,Focus,no,10.3
Toyota,28255.26,hatchback,429,1.1,Petrol,yes,1989,Camry,no,12.6
BMW,30544.72,van,350,1.1,Diesel,no,2024,M3,no,6.6
Mercedes-Benz,36957.3,sedan,353,1.1,Petrol,yes,2009,E 320,no,10.7
Honda,35572.05,sedan,397,1.9,Diesel,no,2015,CR-V,no,14.4
Ford,37394.56,hatchback,344,3.1,Petrol,yes,2022,Explorer,no,5.9
Audi,4908.3,crossover,500,1.0,Diesel,yes,2014,Q7,no,6.6
BMW,31818.81,hatchback,410,1.1,Petrol,yes,1993,M3,no,13.5
Honda,29340.5,hatchback,416,1.9,Petrol,yes,2014,Accord,yes,10.5
Honda,14477.22,sedan,465,2.3,Gas,yes,2001,Accord,no,10.3
Toyota,14552.07,sedan,485,1.0,Gas,yes,2004,Corolla,no,9.1
Toyota,10091.25,hatchback,422,1.7,Petrol,yes,1993,Rav 4,no,12.4
BMW,29955.59,crossover,500,1.5,Petrol,yes,1995,320,no,5.2
Toyota,18671.39,crossover,445,1.4,Petrol,yes,2019,Camry,no,10.5
Toyota,14982.36,van,415,1.4,Diesel,yes,2005,Camry,no,13.6
Honda,20471.35,SUV,434,1.6,Diesel,yes,1999,Civic,no,14.8
Honda,26131.34,sedan,409,1.8,Diesel,yes,2002,Civic,no,14.0
Toyota,19030.48,sedan,398,2.1,Gas,yes,1998,Camry,no,12.0
Audi,28599.75,sedan,407,1.7,Diesel,yes,2023,A4,no,9.5
Toyota,15988.84,sedan,404,2.4,Diesel,no,2002,Corolla,no,7.0
Honda,33884.2,crossover,382,2.2,Diesel,yes,2016,CR-V,no,9.0
BMW,26384.99,sedan,410,2.2,Gas,yes,2001,X5,no,12.3
Audi,24206.51,SUV,467,2.1,Diesel,yes,2024,A6,no,12.2
Mercedes-Benz,19205.68,hatchback,376,2.2,Diesel,yes,1994,C 200,no,5.0
Honda,21875.08,sedan,451,1.6,Diesel,yes,1997,CR-V,no,7.8
Ford,22091.49,hatchback,499,1.8,Petrol,no,1999,F-150,no,11.5
Mercedes-Benz,30383.19,crossover,355,1.6,Diesel,yes,2022,E 320,no,13.7
Toyota,20893.18,hatchback,439,2.2,Gas,yes,2008,Corolla,no,10.1
Audi,18750.42,van,478,1.0,Diesel,yes,2003,A6,no,6.9
Ford,36214.01,van,375,1.7,Diesel,yes,2021,Explorer,no,13.1
Ford,7795.18,sedan,472,1.0,Petrol,yes,2013,Explorer,no,8.8
Audi,36556.62,hatchback,335,1.5,Petrol,yes,1994,A6,no,9.8
Ford,18257.02,sedan,452,1.5,Petrol,yes,2024,Explorer,no,5.8
Mercedes-Benz,22720.49,sedan,494,2.4,Gas,yes,2001,Sprinter 212,no,13.4
Ford,18244.3,van,368,1.0,Petrol,yes,2002,Explorer,no,6.9
Audi,42986.98,hatchback,325,1.7,Petrol,yes,1999,A6,no,5.1
BMW,36665.54,crossover,402,2.2,Petrol,yes,2005,X5,no,10.4
Audi,7434.52,sedan,500,1.1,Gas,yes,1999,Q7,no,11.0
Honda,32398.95,hatchback,490,1.4,Diesel,yes,1996,CR-V,no,6.6
BMW,31469.03,sedan,348,2.3,Gas,yes,2012,320,no,11.6
Honda,27179.74,hatchback,429,3.3,Gas,no,1989,Accord,no,8.6
Honda,31245.67,van,470,1.8,Diesel,yes,2010,CR-V,no,10.9
Audi,37764.56,van,342,1.7,Petrol,yes,2006,A6,yes,6.2
BMW,21586.22,crossover,439,1.0,Petrol,yes,1993,X5,yes,6.2
Audi,15829.41,hatchback,476,1.1,Petrol,yes,2001,A4,no,5.2
Mercedes-Benz,24446.0,hatchback,405,1.9,Petrol,yes,2013,C 200,no,11.2
Audi,21903.96,sedan,453,1.9,Diesel,yes,1989,Q7,no,9.4
Audi,15923.57,sedan,412,2.3,Gas,yes,1991,Q7,no,6.1
Mercedes-Benz,16313.52,sedan,493,1.4,Petrol,yes,2000,C 200,no,14.6
Audi,14515.12,SUV,411,1.3,Diesel,yes,1991,A4,no,7.3
Audi,18350.65,hatchback,500,1.6,Diesel,yes,1993,Q7,no,11.3
Ford,31859.1,sedan,380,1.9,Gas,yes,2015,Explorer,no,8.7
Toyota,20422.32,sedan,445,1.3,Gas,yes,2015,Rav 4,no,10.3
Audi,37389.5,crossover,380,2.8,Petrol,yes,2005,Q7,yes,5.2
BMW,38649.21,hatchback,358,1.6,Diesel,yes,2010,M3,no,8.5
Toyota,13310.8,hatchback,437,1.5,Petrol,yes,1990,Corolla,no,13.1
Mercedes-Benz,13213.08,crossover,449,2.0,Gas,yes,2008,Sprinter 212,no,11.4
Audi,35351.66,crossover,387,2.1,Gas,yes,1990,Q7,yes,8.1
Ford,32942.39,sedan,446,2.2,Petrol,yes,1989,Explorer,no,13.1
Mercedes-Benz,9626.0,hatchback,500,1.0,Diesel,yes,2020,Sprinter 212,no,6.4
Toyota,31518.61,crossover,400,2.5,Petrol,yes,1993,Corolla,yes,13.7
Ford,17851.32,SUV,491,1.2,Gas,yes,1994,Explorer,yes,11.5
Mercedes-Benz,48007.84,hatchback,346,2.1,Petrol,yes,2006,Sprinter 212,no,13.5
Mercedes-Benz,23668.18,crossover,426,2.6,Petrol,no,2002,C 200,yes,5.5
Ford,18151.36,SUV,500,1.1,Diesel,yes,2004,F-150,no,7.5
Mercedes-Benz,25738.78,sedan,331,1.6,Diesel,yes,2021,C 200,no,9.1
Audi,13675.48,SUV,447,1.5,Diesel,yes,2021,A6,no,13.8
Toyota,20145.79,crossover,384,1.4,Diesel,yes,2008,Camry,no,12.1
Toyota,16848.06,hatchback,500,1.4,Petrol,yes,2022,Rav 4,yes,5.8
Toyota,17151.72,van,395,1.7,Gas,yes,1995,Corolla,no,8.0
Mercedes-Benz,17745.31,van,406,1.0,Gas,yes,1989,E 320,no,14.0
Mercedes-Benz,30602.83,hatchback,347,2.5,Diesel,yes,1994,Sprinter 212,yes,8.2
Audi,15859.41,crossover,435,1.8,Gas,yes,2002,Q7,yes,15.0
Ford,23743.7,crossover,438,1.0,Gas,yes,2023,Explorer,no,5.6
Honda,35433.5,van,318,1.3,Diesel,yes,2009,Civic,no,10.8
Audi,14826.69,hatchback,352,1.0,Diesel,no,2022,Q7,no,8.0
BMW,11514.85,sedan,500,1.9,Diesel,yes,2018,X5,no,7.8
Ford,30879.59,SUV,406,2.2,Petrol,no,1992,Explorer,no,6.3
BMW,28526.11,sedan,381,1.3,Diesel,yes,2020,M3,no,12.0
BMW,23344.67,sedan,464,1.0,Gas,yes,2015,320,no,8.5
Honda,27770.95,sedan,407,2.4,Diesel,yes,2007,CR-V,no,12.7
Audi,13404.37,sedan,444,1.0,Gas,yes,2013,Q7,no,13.9
Mercedes-Benz,25545.74,crossover,416,1.9,Diesel,no,2020,E 320,no,12.7
Ford,3000.0,sedan,500,1.2,Petrol,yes,2018,Explorer,no,11.2
Audi,12370.38,crossover,489,1.2,Diesel,yes,2010,A6,no,10.5
Toyota,30622.87,hatchback,412,2.0,Petrol,yes,2015,Camry,no,10.4
Mercedes-Benz,11617.16,crossover,500,1.4,Diesel,yes,1999,E 320,yes,10.9
Audi,23642.91,crossover,353,2.4,Petrol,yes,2005,A6,no,9.4
Audi,20909.09,sedan,440,1.1,Gas,yes,2018,A4,no,6.3
Audi,24414.41,crossover,500,1.4,Gas,yes,2006,Q7,no,7.2
Ford,28874.06,hatchback,467,1.2,Diesel,yes,2012,Focus,no,6.4
Mercedes-Benz,23824.44,sedan,344,1.3,Diesel,yes,1996,E 320,no,7.5
Honda,17670.15,crossover,429,1.0,Diesel,yes,2023,Accord,yes,8.4
BMW,16058.17,hatchback,469,1.4,Petrol,yes,1994,M3,no,6.3
Honda,13668.34,crossover,447,2.9,Diesel,no,2022,Civic,no,13.8
Honda,39809.45,van,380,2.2,Petrol,yes,1994,Civic,no,11.6
Toyota,15395.41,hatchback,386,2.0,Gas,yes,2023,Corolla,no,8.7
BMW,15201.86,hatchback,417,1.0,Diesel,yes,2005,X5,no,6.3
Mercedes-Benz,21086.49,hatchback,489,1.0,Diesel,yes,2024,C 200,no,10.2
Toyota,39303.9,sedan,408,1.2,Petrol,yes,2008,Rav 4,no,14.2
Honda,26907.53,hatchback,415,2.2,Gas,yes,2023,CR-V,no,6.4
Toyota,29202.24,hatchback,386,1.9,Diesel,yes,1993,Camry,no,14.1
Mercedes-Benz,21775.91,hatchback,413,2.4,Petrol,yes,2020,C 200,no,13.3
Honda,35960.94,crossover,269,1.2,Petrol,yes,2003,Civic,no,8.7
Ford,39323.37,van,362,1.0,Petrol,yes,1994,Explorer,no,13.9
Ford,33260.8,crossover,438,1.7,Diesel,yes,1991,Focus,yes,5.9
Honda,33957.53,sedan,395,1.9,Petrol,yes,2017,CR-V,no,11.9
Honda,30181.84,van,357,2.0,Petrol,yes,2023,Civic,no,14.1
Toyota,26133.2,crossover,438,1.0,Diesel,yes,1989,Camry,no,7.8
Ford,14208.52,SUV,500,1.5,Gas,yes,2022,F-150,no,10.6
BMW,29719.25,van,378,1.2,Gas,yes,2000,M3,no,6.1
Honda,12535.5,hatchback,428,1.0,Petrol,yes,1994,Civic,no,8.6
Audi,35142.24,hatchback,338,2.7,Petrol,yes,1993,Q7,no,11.2
Honda,13551.4,sedan,355,1.5,Diesel,no,2001,CR-V,no,7.1
Honda,9200.55,crossover,391,1.0,Gas,yes,2016,CR-V,no,9.9
Toyota,16442.29,sedan,473,1.5,Diesel,yes,2005,Rav 4,no,12.4
BMW,30455.31,sedan,367,1.5,Gas,yes,2014,M3,no,5.7
Honda,27727.54,crossover,344,1.1,Gas,yes,1994,Civic,no,7.3
Honda,30087.05,van,358,2.1,Petrol,yes,1993,Accord,no,6.9
Audi,34989.12,crossover,332,1.9,Diesel,yes,2002,Q7,no,12.1
Toyota,4933.73,hatchback,500,1.0,Gas,yes,2012,Camry,no,9.3
Ford,36340.87,hatchback,313,1.7,Petrol,yes,2015,Explorer,no,14.8
Mercedes-Benz,32554.66,hatchback,387,1.2,Gas,yes,2005,Sprinter 212,no,9.7
BMW,24466.64,sedan,489,1.5,Petrol,yes,1990,320,yes,7.6
Mercedes-Benz,21424.88,SUV,497,1.8,Petrol,yes,2014,E 320,no,12.6
Mercedes-Benz,3000.0,SUV,492,1.6,Gas,yes,2014,Sprinter 212,no,14.3
Ford,17362.04,crossover,376,1.1,Gas,yes,1991,F-150,no,6.0
Ford,12593.72,SUV,471,1.5,Petrol,yes,1990,Explorer,no,7.5
Ford,26690.85,crossover,441,1.8,Petrol,yes,2008,Focus,no,7.0
Toyota,34149.58,sedan,371,2.6,Petrol,yes,1989,Camry,no,10.2
Toyota,37626.76,hatchback,408,1.5,Petrol,yes,2007,Camry,no,7.2
Toyota,29098.59,crossover,328,1.5,Diesel,yes,2001,Corolla,no,12.1
Ford,27470.4,sedan,347,1.0,Petrol,yes,2011,F-150,no,14.7
Mercedes-Benz,33567.77,SUV,439,2.3,Diesel,no,2004,Sprinter 212,no,13.9
Audi,28636.57,hatchback,365,2.5,Diesel,yes,1999,A6,no,15.0
Ford,5827.66,sedan,500,1.4,Diesel,yes,1994,Focus,no,11.3
BMW,11166.09,crossover,500,1.0,Gas,yes,2015,X5,no,8.3
Toyota,3399.33,crossover,500,1.1,Gas,no,1993,Corolla,no,8.8
Ford,29765.11,sedan,383,1.0,Diesel,yes,1993,F-150,no,11.3
Audi,20502.93,hatchback,371,1.6,Gas,yes,1993,A6,no,12.7
Toyota,21396.49,sedan,444,2.4,Petrol,yes,2023,Camry,no,9.9
Audi,22771.37,hatchback,491,1.6,Diesel,yes,2004,A6,no,13.4
Ford,17313.54,sedan,416,1.2,Petrol,yes,1996,Explorer,no,11.5
Toyota,27440.35,SUV,443,2.4,Diesel,yes,2024,Rav 4,no,9.3
Toyota,29747.47,SUV,464,1.7,Diesel,yes,2016,Rav 4,no,14.3
Mercedes-Benz,28797.79,hatchback,340,2.0,Petrol,yes,1992,E 320,no,14.6
Ford,12330.41,crossover,454,1.1,Gas,yes,2020,F-150,no,12.8
BMW,33783.38,sedan,403,1.6,Petrol,yes,1998,X5,no,7.7
Audi,20219.0,SUV,478,1.7,Gas,yes,2012,A4,yes,10.6
Toyota,24191.28,hatchback,421,1.4,Diesel,yes,2012,Rav 4,no,6.6
Audi,22984.95,hatchback,311,1.8,Gas,yes,2004,A4,no,10.2
Mercedes-Benz,17798.72,crossover,453,2.0,Diesel,yes,2021,C 200,no,6.5
Honda,40485.28,van,371,1.0,Petrol,yes,2012,CR-V,no,6.5
Mercedes-Benz,27610.21,hatchback,331,1.7,Petrol,yes,2022,C 200,no,12.5
Ford,19814.51,sedan,490,1.0,Petrol,yes,2022,Focus,no,14.2
Audi,41645.38,sedan,310,2.3,Diesel,yes,1999,Q7,no,7.4
BMW,45621.88,SUV,317,2.1,Petrol,yes,2006,M3,no,5.4
Ford,29233.8,hatchback,365,1.9,Diesel,yes,2008,Focus,no,11.5
Honda,17016.83,crossover,487,1.3,Gas,yes,1990,Accord,no,8.2
Audi,7863.77,hatchback,465,1.4,Diesel,no,2017,Q7,no,8.1
Audi,29266.27,crossover,347,3.4,Petrol,yes,2019,A4,no,9.8
Honda,20885.85,sedan,454,1.7,Diesel,yes,1992,Accord,no,6.9
Ford,20090.07,hatchback,415,2.1,Petrol,yes,1999,Explorer,no,14.8
Toyota,3263.92,sedan,500,1.5,Petrol,yes,1997,Rav 4,no,5.8
Toyota,31925.93,sedan,325,1.7,Diesel,yes,1998,Rav 4,no,10.1
BMW,16694.37,sedan,429,1.3,Petrol,yes,2016,M3,no,11.4
BMW,33524.51,hatchback,341,2.2,Gas,yes,1997,M3,no,11.3
Ford,31834.08,SUV,418,1.7,Gas,yes,2010,F-150,no,11.8
Honda,28974.59,crossover,374,2.1,Gas,yes,1993,Accord,yes,7.8
BMW,17426.22,hatchback,439,2.4,Gas,yes,1994,M3,no,11.4
Honda,19438.54,sedan,499,1.3,Gas,yes,2019,Civic,no,9.8
Honda,31533.67,hatchback,421,1.2,Diesel,yes,2020,Accord,no,8.3
Toyota,3344.95,hatchback,457,1.0,Gas,yes,2005,Camry,no,14.5
Toyota,27837.88,sedan,444,2.3,Petrol,yes,2008,Camry,no,13.7
Audi,17125.25,hatchback,444,1.0,Petrol,yes,2007,A4,no,14.3
BMW,17921.11,hatchback,450,1.4,Diesel,yes,2005,320,yes,8.9
Mercedes-Benz,32878.59,sedan,358,1.7,Petrol,no,1998,Sprinter 212,no,9.9
Honda,15742.65,van,500,1.7,Diesel,yes,2011,Accord,no,12.2
Audi,28166.4,hatchback,409,2.3,Petrol,yes,1995,A4,no,14.0
Audi,5943.25,hatchback,500,1.3,Diesel,yes,2000,A6,no,13.7
Mercedes-Benz,14255.03,SUV,500,1.4,Gas,yes,1996,E 320,no,5.3
Mercedes-Benz,46893.03,sedan,404,1.4,Petrol,no,2018,Sprinter 212,no,9.8
BMW,19253.42,crossover,488,1.7,Diesel,yes,1996,M3,yes,13.5
BMW,15275.54,sedan,431,1.0,Gas,yes,2009,M3,no,12.1
Mercedes-Benz,15996.51,hatchback,392,1.1,Diesel,yes,2023,E 320,no,7.9
Audi,20864.72,SUV,418,1.1,Diesel,yes,2012,Q7,no,6.2
BMW,16388.7,sedan,500,1.4,Gas,yes,1995,X5,no,14.2
Audi,20074.4,hatchback,500,1.0,Gas,no,2009,A6,no,6.9
Mercedes-Benz,31927.53,crossover,410,1.7,Petrol,yes,2017,Sprinter 212,no,13.9
Mercedes-Benz,6818.23,sedan,446,1.0,Gas,yes,1999,E 320,no,12.1
Ford,5664.09,van,491,2.3,Petrol,yes,2024,F-150,no,6.0
BMW,18423.95,crossover,398,1.8,Petrol,yes,1999,M3,no,13.4
Toyota,13553.9,SUV,455,1.4,Diesel,yes,1991,Camry,no,11.9
Ford,14223.91,crossover,448,1.7,Diesel,no,2023,F-150,no,5.8
Ford,18888.22,hatchback,394,1.4,Petrol,yes,1990,Focus,no,6.5
Ford,26309.16,hatchback,388,1.5,Petrol,yes,1993,Explorer,no,8.6
Audi,13960.91,hatchback,471,1.4,Gas,yes,1998,Q7,no,9.0
Honda,28372.0,sedan,418,1.3,Diesel,yes,2016,CR-V,no,14.3
Toyota,14573.87,SUV,448,1.2,Diesel,yes,2007,Rav 4,no,5.6
Mercedes-Benz,22094.9,van,442,1.0,Diesel,yes,2015,C 200,no,7.2
Toyota,35557.67,crossover,451,2.0,Petrol,yes,2010,Rav 4,no,9.1
Audi,21056.42,crossover,382,2.2,Gas,no,2001,A4,no,8.9
Audi,20982.71,sedan,500,1.0,Gas,yes,2012,A6,no,13.5
Toyota,21675.95,SUV,383,1.4,Gas,yes,2014,Camry,no,10.0
Audi,21074.86,SUV,494,1.1,Gas,yes,2003,A4,yes,12.2
Mercedes-Benz,22151.3,crossover,468,1.7,Gas,yes,1989,E 320,no,14.6
Honda,15379.37,hatchback,500,2.1,Gas,yes,1989,CR-V,no,11.0
Ford,43642.77,hatchback,279,1.5,Petrol,yes,2007,Explorer,no,12.7
Toyota,17456.59,hatchback,414,2.3,Gas,yes,2005,Camry,no,13.3
Audi,29517.2,crossover,327,1.0,Petrol,yes,1999,A4,yes,12.5
Ford,33641.51,hatchback,383,1.6,Petrol,no,2011,Focus,no,11.5
Audi,20648.63,sedan,416,1.2,Diesel,yes,2022,A4,no,5.4
Ford,23939.89,SUV,475,1.8,Petrol,yes,2011,Explorer,no,7.2
BMW,13065.34,sedan,489,1.0,Diesel,yes,1996,320,no,7.1
Audi,27313.12,sedan,334,1.6,Petrol,yes,2006,A6,no,6.0
Honda,7480.63,SUV,500,1.0,Gas,no,1990,Accord,no,12.2
Toyota,30699.54,hatchback,361,1.0,Diesel,yes,2012,Corolla,no,8.4
Honda,21661.43,van,386,1.2,Gas,yes,1993,CR-V,no,7.4
Honda,36487.45,crossover,267,2.0,Petrol,yes,2024,CR-V,no,9.1
Honda,17043.73,SUV,415,1.3,Gas,yes,2015,Civic,no,6.0
Mercedes-Benz,26538.47,SUV,374,2.4,Diesel,yes,1998,Sprinter 212,no,8.9
Audi,29227.22,sedan,453,1.2,Diesel,yes,2000,Q7,no,8.2
Honda,21674.58,crossover,486,1.3,Gas,yes,1997,Accord,no,9.6
Audi,20488.49,sedan,485,1.8,Gas,yes,1996,Q7,no,7.4
Audi,3000.0,crossover,500,1.7,Gas,no,2001,A6,no,14.1
Ford,25086.67,hatchback,473,1.4,Diesel,yes,2018,Focus,yes,7.3
BMW,9568.59,hatchback,459,1.0,Diesel,yes,2017,M3,yes,8.8
Honda,26707.75,crossover,360,1.0,Gas,yes,2014,Accord,no,12.9
Mercedes-Benz,35484.77,crossover,377,2.1,Petrol,yes,2004,E 320,no,12.8
Audi,20456.39,hatchback,380,1.2,Gas,yes,1994,Q7,no,14.5
Honda,29011.69,sedan,373,1.8,Diesel,yes,1990,Accord,no,14.9
Honda,3845.69,hatchback,500,1.0,Petrol,yes,2008,CR-V,no,7.2
Honda,27414.68,hatchback,451,1.9,Petrol,no,1991,Civic,yes,9.1
Audi,25622.9,hatchback,457,1.0,Petrol,yes,1992,A4,no,14.5
Honda,34198.5,sedan,433,1.9,Diesel,yes,2019,Civic,no,9.1
Mercedes-Benz,17590.71,sedan,374,1.9,Gas,yes,2019,Sprinter 212,no,14.6
Audi,24651.8,hatchback,480,1.7,Gas,yes,1990,Q7,no,12.0
